#паста@b.deus #чтиво@b.deus

"...Эрекция случилась, когда он выехал из городка. Сидя в полутемном автобусе, среди потрепанных, зевающих людей, он незаметно массировал пах. Трогал сквозь брюки вдетое в уздечку члена кольцо из медицинской стали. И улыбался: в стекле отражались крупные белые зубы. За окнами проносились черные силуэты шахтерских башен.
Автобус выплюнул его в соседнем городе. В такой же клоаке, как Варшавцево. Член выпирал, пульсировал под трусами, штанами и пуховиком. Указывал путь. По вокзалу бродили тетки с огромными сумками, цыгане, придорожная рвань. Кавказец торговал мертвыми елками. Аромат хвои смешался с запахом бензина и вонью несвежих носков. Возле касс отирались голодранцы; он прошел мимо них, через парковку и рынок, прочь от неона, голосов, глаз. Глянцевито отсвечивал асфальт.
У него было много имен, много личин. Узник, Форвард, Могильная Свинья.
Они поднялись на площадку между девятым этажом и чердаком. Рыжая расстегнула куртку. Закопошилась, задрала свитер и капустный ворох одежки под ним. Придавила подбородком, чтобы он полюбовался ее белым, как рыбье брюхо, животом и маленькими, похожими на пустые мешочки грудями. Он коснулся растяжек, потискал дряблую плоть. Девка вздрогнула. Руки его были ледяными. От неприятной ласки затвердели огрубевшие соски.

— Деньги вперед.

Он вручил ей сотенные купюры. В квартирах внизу бурчали телевизоры, шипела на сковородках еда, бились сердечки.

— Вынимай его, малыш, — прогундосила рыжая.

Он позволил члену вырваться наружу. Головка уставилась в испещренный спичечными подпалинами потолок. Уретра сочилась предэякулятом.
Рыжая отвлеклась от серебристой упаковки.

— Ни хрена себе, малыш. Вот это агрегат. Не тяжело его волочить, а?
Она достала презерватив, поработала челюстью, разминаясь.
— У тебя там пирсинг!
— Д-д-давай! — Он нетерпеливо подвигал тазом.

Она взяла губами латексный кружочек, нагнулась и облачила член в прозрачную шкурку. Села на ступеньки, предварительно подложив под задницу сумку. И зачавкала, обрабатывая клиента. Рукой она массировала член у основания, старалась, чтобы он побыстрее кончил. Дальнобойщики не будут ее ждать.

Древнее божество разрешило смертной припасть к посоху. В венах текли студеные ручьи.

Оргазм приближался. Карачун стал буравить гортань проститутки, загоняя член по самый корень. Яички хлопали о недовольное лицо рыжей, ее чертовы коронки царапали нежное естество.

— Д-д-да! Д-д-д…

Он выпустил семя в презерватив. Судорожно дернулись волосатые ляжки. Девка замычала. Он поболтал опадающий пенис в ее пасти, вытащил его и сорвал защиту. Завязал узлом и спрятал. Мертвецы-студеныши идут за Карачуном, слизывают с сугробов колючую сперму и воют.

— Хорошего вечера, малыш, — сказала вежливая девка.

Если бы она ведала!

Он шел к вокзалу, на ходу проверяя страничку в социальной сети. Двадцать семь не отвеченных сообщений, пять заявок в друзья, шестнадцать комментариев. Подмывало сменить статус и профильную фотографию, но другие личины были против.

Он проголодался. Рыжая дрянь высосала силы. Нужно пополнить их. И выпить. Он единственный из всех личин употреблял алкоголь. И не маялся похмельем: утром Карачун растворялся в пустынях Нижнего мира. Пост сдал, пост принял.
Электронное табло предупреждало, что автобус до Варшавцево задерживается. Распечатка на входе в буфет просила не приносить свою закуску.

Карачун слился с толпой, с людской сутолокой.

Буфет был забит до отказа. Посетители спорили, смеялись, хлестали пиво из захватанных бокалов, жрали омлеты и бифштексы. В телевизоре пела про ориентацию-Север Лолита Милявская.
Карачун встал в очередь. Усатый мент заказал перед ним «два экспрессо» и отчалил в угол к напарнику.

— В-в-водки д-д-двести. И-и-и сэндвич.
Буфетчица отмерила алкоголь и разогрела в микроволновой печи неаппетитный бутерброд..."

© Максим Кабир [Писатель].
